Timestamp,Player,Punches,Kicks,Movement_X,Movement_Y
1753515355.8181503,Player1,0,0,0,0
1753515355.8181503,Player2,0,0,0,0
1753515356.331809,Player1,0,1,7,-4
1753515356.331809,Player2,1,0,7,-4
1753515356.4738872,Player1,1,1,7,-6
1753515356.4738872,Player2,2,0,7,-6
1753515356.6327295,Player1,1,2,9,-6
1753515356.6327295,Player2,3,0,9,-6
1753515356.7756245,Player1,1,2,-40,-3
1753515356.7756245,Player2,4,0,-40,-3
1753515356.9029872,Player1,1,2,7,-2
1753515356.9029872,Player2,5,0,7,-2
1753515357.0302622,Player1,1,2,11,3
1753515357.0302622,Player2,5,1,11,3
1753515357.1572628,Player1,1,2,9,3
1753515357.1572628,Player2,5,2,9,3
1753515357.2990701,Player1,1,2,32,0
1753515357.2990701,Player2,5,2,32,0
1753515357.442292,Player1,1,2,-23,-1
1753515357.442292,Player2,6,2,-23,-1
1753515357.5702918,Player1,1,2,8,0
1753515357.5702918,Player2,6,2,8,0
1753515357.697315,Player1,1,2,36,0
1753515357.697315,Player2,6,2,36,0
1753515357.8223445,Player1,1,2,-25,-2
1753515357.8223445,Player2,7,2,-25,-2
1753515357.949761,Player1,1,2,2,-2
1753515357.949761,Player2,7,2,2,-2
1753515358.0756974,Player1,1,2,36,-4
1753515358.0756974,Player2,8,2,36,-4
1753515358.2012763,Player1,1,2,-3,-6
1753515358.2012763,Player2,9,2,-3,-6
1753515358.3267422,Player1,1,2,-3,-5
1753515358.3267422,Player2,10,2,-3,-5
1753515358.4542687,Player1,1,2,-33,-5
1753515358.4542687,Player2,11,2,-33,-5
1753515358.5814745,Player1,1,3,22,-3
1753515358.5814745,Player2,12,2,22,-3
1753515358.708817,Player1,1,3,4,-2
1753515358.708817,Player2,12,2,4,-2
1753515358.8339899,Player1,1,3,-4,-3
1753515358.8339899,Player2,12,2,-4,-3
1753515358.9601746,Player1,1,3,-31,-1
1753515358.9601746,Player2,13,2,-31,-1
1753515359.0719163,Player1,1,3,23,0
1753515359.0719163,Player2,13,2,23,0
1753515359.1838255,Player1,1,3,-8,1
1753515359.1838255,Player2,13,3,-8,1
1753515359.3112319,Player1,1,3,-9,4
1753515359.3112319,Player2,13,4,-9,4
1753515359.4381828,Player1,1,3,-8,5
1753515359.4381828,Player2,13,5,-8,5
1753515359.563699,Player1,1,3,-6,4
1753515359.563699,Player2,13,6,-6,4
1753515359.6895278,Player1,1,3,-5,3
1753515359.6895278,Player2,13,7,-5,3
1753515359.800528,Player1,1,3,-21,1
1753515359.800528,Player2,13,8,-21,1
1753515359.910272,Player1,1,3,13,-1
1753515359.910272,Player2,14,8,13,-1
1753515360.0376246,Player1,1,3,-1,0
1753515360.0376246,Player2,14,8,-1,0
1753515360.1651776,Player1,2,3,190,-364
1753515360.1651776,Player2,15,8,190,-364
1753515360.2932894,Player1,2,3,-3,-1
1753515360.2932894,Player2,15,8,-3,-1
1753515360.4180245,Player1,2,3,0,0
1753515360.4180245,Player2,15,8,0,0
1753515360.5435064,Player1,2,3,-166,371
1753515360.5435064,Player2,15,9,-166,371
1753515360.6682441,Player1,2,3,6,-2
1753515360.6682441,Player2,16,9,6,-2
1753515360.7952454,Player1,2,3,5,-3
1753515360.7952454,Player2,17,9,5,-3
1753515360.9216099,Player1,2,3,6,-4
1753515360.9216099,Player2,18,9,6,-4
1753515361.0488133,Player1,2,3,4,-5
1753515361.0488133,Player2,19,9,4,-5
1753515361.1751766,Player1,2,3,0,-7
1753515361.1751766,Player2,20,9,0,-7
1753515361.3018532,Player1,2,3,-1,-7
1753515361.3018532,Player2,21,9,-1,-7
1753515361.4285529,Player1,2,4,-4,-6
1753515361.4285529,Player2,22,9,-4,-6
1753515361.553608,Player1,2,5,-3,-3
1753515361.553608,Player2,22,9,-3,-3
1753515361.6656528,Player1,2,5,-4,-1
1753515361.6656528,Player2,22,9,-4,-1
1753515361.7935922,Player1,2,5,-8,1
1753515361.7935922,Player2,22,10,-8,1
1753515361.9185581,Player1,2,6,-8,0
1753515361.9185581,Player2,22,10,-8,0
1753515362.0453825,Player1,2,7,-9,1
1753515362.0453825,Player2,22,11,-9,1
1753515362.1713843,Player1,2,7,-12,0
1753515362.1713843,Player2,22,11,-12,0
1753515362.2983863,Player1,2,7,-10,1
1753515362.2983863,Player2,22,12,-10,1
1753515362.4416282,Player1,2,8,-12,1
1753515362.4416282,Player2,22,13,-12,1
1753515362.5680606,Player1,3,8,-14,1
1753515362.5680606,Player2,22,14,-14,1
1753515362.694554,Player1,3,9,-12,2
1753515362.694554,Player2,22,15,-12,2
1753515362.820213,Player1,3,10,-16,3
1753515362.820213,Player2,22,16,-16,3
1753515362.9471774,Player1,3,11,-11,5
1753515362.9471774,Player2,22,17,-11,5
1753515363.0752468,Player1,3,12,-10,6
1753515363.0752468,Player2,22,18,-10,6
1753515363.2014008,Player1,3,13,-9,5
1753515363.2014008,Player2,22,19,-9,5
1753515363.3289175,Player1,3,14,-12,5
1753515363.3289175,Player2,22,20,-12,5
1753515363.4571333,Player1,3,15,-11,5
1753515363.4571333,Player2,22,21,-11,5
1753515363.5840292,Player1,3,16,-9,5
1753515363.5840292,Player2,22,22,-9,5
1753515363.7092738,Player1,3,17,-6,6
1753515363.7092738,Player2,22,23,-6,6
1753515363.8350408,Player1,3,18,-3,7
1753515363.8350408,Player2,22,24,-3,7
1753515363.9614427,Player1,4,18,-4,6
1753515363.9614427,Player2,22,25,-4,6
1753515364.089262,Player1,4,19,0,6
1753515364.089262,Player2,22,26,0,6
1753515364.2139804,Player1,5,19,0,6
1753515364.2139804,Player2,22,27,0,6
1753515364.3404908,Player1,6,19,8,4
1753515364.3404908,Player2,22,28,8,4
1753515364.452469,Player1,7,19,8,0
1753515364.452469,Player2,22,28,8,0
1753515364.5801377,Player1,8,19,11,-3
1753515364.5801377,Player2,23,28,11,-3
1753515364.7051523,Player1,9,19,6,-5
1753515364.7051523,Player2,24,28,6,-5
1753515364.8166132,Player1,10,19,3,-4
1753515364.8166132,Player2,24,28,3,-4
1753515364.9431188,Player1,11,19,3,-6
1753515364.9431188,Player2,25,28,3,-6
1753515365.0710797,Player1,12,19,1,-4
1753515365.0710797,Player2,25,28,1,-4
1753515365.197627,Player1,13,19,4,-4
1753515365.197627,Player2,26,28,4,-4
1753515365.3230958,Player1,14,19,3,-2
1753515365.3230958,Player2,26,28,3,-2
1753515365.4498267,Player1,15,19,3,-1
1753515365.4498267,Player2,26,28,3,-1
1753515365.5619402,Player1,16,19,2,-2
1753515365.5619402,Player2,26,28,2,-2
1753515365.6881433,Player1,17,19,2,-2
1753515365.6881433,Player2,26,28,2,-2
1753515365.8151045,Player1,17,19,5,-2
1753515365.8151045,Player2,27,28,5,-2
1753515365.9415314,Player1,18,19,5,-1
1753515365.9415314,Player2,28,28,5,-1
1753515366.0677464,Player1,18,20,3,-1
1753515366.0677464,Player2,28,28,3,-1
1753515366.2057729,Player1,18,21,2,-2
1753515366.2057729,Player2,28,28,2,-2
1753515366.3321087,Player1,18,22,2,-3
1753515366.3321087,Player2,28,28,2,-3
1753515366.4568481,Player1,19,22,2,-2
1753515366.4568481,Player2,28,28,2,-2
1753515366.5823882,Player1,19,23,4,-2
1753515366.5823882,Player2,28,28,4,-2
1753515366.6931975,Player1,19,24,5,-2
1753515366.6931975,Player2,29,28,5,-2
1753515366.8202596,Player1,19,25,6,-1
1753515366.8202596,Player2,30,28,6,-1
1753515366.9468179,Player1,19,25,7,0
1753515366.9468179,Player2,30,28,7,0
1753515367.07445,Player1,19,25,8,-1
1753515367.07445,Player2,31,28,8,-1
1753515367.1998408,Player1,19,25,4,-2
1753515367.1998408,Player2,31,28,4,-2
1753515367.327,Player1,19,25,2,-62
1753515367.327,Player2,32,28,2,-62
1753515367.438329,Player1,20,25,2,11
1753515367.438329,Player2,32,29,2,11
1753515367.566484,Player1,21,25,1,4
1753515367.566484,Player2,32,29,1,4
1753515367.6924927,Player1,22,25,-3,-4
1753515367.6924927,Player2,32,29,-3,-4
1753515367.816264,Player1,23,25,7,14
1753515367.816264,Player2,32,30,7,14
1753515367.942855,Player1,23,26,0,6
1753515367.942855,Player2,32,31,0,6
1753515368.0529306,Player1,24,26,1,8
1753515368.0529306,Player2,32,32,1,8
1753515368.179695,Player1,25,26,1,-3
1753515368.179695,Player2,32,32,1,-3
1753515368.3071365,Player1,25,27,-4,7
1753515368.3071365,Player2,32,33,-4,7
1753515368.4341958,Player1,26,27,6,-6
1753515368.4341958,Player2,33,33,6,-6
1753515368.5603259,Player1,26,27,1,-59
1753515368.5603259,Player2,34,33,1,-59
1753515368.685799,Player1,26,27,31,85
1753515368.685799,Player2,34,34,31,85
1753515368.8121104,Player1,26,27,9,1
1753515368.8121104,Player2,34,35,9,1
1753515368.9226878,Player1,26,28,36,0
1753515368.9226878,Player2,34,35,36,0
1753515369.0493717,Player1,27,28,-30,-1
1753515369.0493717,Player2,35,35,-30,-1
1753515369.1745253,Player1,27,28,-3,-1
1753515369.1745253,Player2,35,35,-3,-1
1753515369.3015983,Player1,27,28,-4,-1
1753515369.3015983,Player2,35,35,-4,-1
1753515369.4284608,Player1,28,28,-4,1
1753515369.4284608,Player2,35,35,-4,1
1753515369.5553098,Player1,29,28,-3,1
1753515369.5553098,Player2,35,35,-3,1
1753515369.680494,Player1,30,28,23,3
1753515369.680494,Player2,35,36,23,3
1753515369.8084915,Player1,31,28,-25,3
1753515369.8084915,Player2,35,37,-25,3
1753515369.9361413,Player1,31,28,-2,0
1753515369.9361413,Player2,35,37,-2,0
1753515370.0615356,Player1,31,28,24,0
1753515370.0615356,Player2,35,37,24,0
1753515370.1866584,Player1,31,29,-2,0
1753515370.1866584,Player2,35,37,-2,0
1753515370.3131542,Player1,31,29,-28,-1
1753515370.3131542,Player2,36,37,-28,-1
1753515370.439867,Player1,31,30,26,0
1753515370.439867,Player2,36,37,26,0
1753515370.5661879,Player1,31,31,-23,-1
1753515370.5661879,Player2,37,37,-23,-1
1753515370.6914828,Player1,31,31,4,0
1753515370.6914828,Player2,37,37,4,0
1753515370.8170128,Player1,31,31,26,0
1753515370.8170128,Player2,37,37,26,0
1753515370.9450412,Player1,32,31,-19,1
1753515370.9450412,Player2,37,38,-19,1
1753515371.070743,Player1,32,32,31,1
1753515371.070743,Player2,37,39,31,1
1753515371.1969314,Player1,33,32,7,2
1753515371.1969314,Player2,37,40,7,2
1753515371.3245254,Player1,34,32,-138,-358
1753515371.3245254,Player2,38,40,-138,-358
1753515371.4516213,Player1,35,32,-1,0
1753515371.4516213,Player2,38,40,-1,0
1753515371.5774562,Player1,36,32,-2,0
1753515371.5774562,Player2,38,40,-2,0
1753515371.7048101,Player1,36,32,-2,0
1753515371.7048101,Player2,38,40,-2,0
1753515371.8330412,Player1,36,32,-2,0
1753515371.8330412,Player2,38,40,-2,0
1753515371.9599552,Player1,36,32,116,361
1753515371.9599552,Player2,38,41,116,361
1753515372.0853395,Player1,36,32,-122,-361
1753515372.0853395,Player2,39,41,-122,-361
1753515372.212165,Player1,36,32,110,353
1753515372.212165,Player2,39,42,110,353
1753515372.3402762,Player1,36,32,-5,-2
1753515372.3402762,Player2,40,42,-5,-2
1753515372.4663017,Player1,36,32,-5,0
1753515372.4663017,Player2,40,42,-5,0
1753515372.5771527,Player1,36,33,-5,2
1753515372.5771527,Player2,40,43,-5,2
1753515372.7041032,Player1,37,33,-6,3
1753515372.7041032,Player2,40,44,-6,3
1753515372.8290603,Player1,37,34,26,7
1753515372.8290603,Player2,40,45,26,7
1753515372.954436,Player1,37,34,-6,8
1753515372.954436,Player2,40,46,-6,8
1753515373.0816486,Player1,37,34,-25,9
1753515373.0816486,Player2,40,47,-25,9
1753515373.208947,Player1,38,34,-4,8
1753515373.208947,Player2,40,48,-4,8
1753515373.3355443,Player1,38,34,-5,7
1753515373.3355443,Player2,40,49,-5,7
1753515373.4612713,Player1,39,34,-6,2
1753515373.4612713,Player2,40,50,-6,2
1753515373.588106,Player1,39,35,9,-3
1753515373.588106,Player2,41,50,9,-3
1753515373.7160652,Player1,40,35,-3,-7
1753515373.7160652,Player2,42,50,-3,-7
1753515373.8429852,Player1,41,35,-65,-31
1753515373.8429852,Player2,43,50,-65,-31
1753515373.96855,Player1,41,36,0,-30
1753515373.96855,Player2,44,50,0,-30
1753515374.0955622,Player1,42,36,-1,19
1753515374.0955622,Player2,44,51,-1,19
1753515374.2207916,Player1,42,37,-1,13
1753515374.2207916,Player2,44,52,-1,13
1753515374.3472307,Player1,42,37,0,-14
1753515374.3472307,Player2,45,52,0,-14
1753515374.4746668,Player1,42,37,68,32
1753515374.4746668,Player2,45,53,68,32
1753515374.601274,Player1,42,37,3,0
1753515374.601274,Player2,45,53,3,0
1753515374.7293162,Player1,42,37,4,-1
1753515374.7293162,Player2,45,53,4,-1
1753515374.8561702,Player1,42,37,6,-4
1753515374.8561702,Player2,46,53,6,-4
1753515374.982925,Player1,42,37,6,-5
1753515374.982925,Player2,47,53,6,-5
1753515375.1106088,Player1,42,37,5,-6
1753515375.1106088,Player2,48,53,5,-6
1753515375.2220042,Player1,42,37,-30,-5
1753515375.2220042,Player2,49,53,-30,-5
1753515375.33551,Player1,42,37,4,-2
1753515375.33551,Player2,49,53,4,-2
1753515375.4612858,Player1,42,37,2,-3
1753515375.4612858,Player2,49,53,2,-3
1753515375.588325,Player1,42,37,-57,-14
1753515375.588325,Player2,50,53,-57,-14
1753515375.7142155,Player1,43,37,4,0
1753515375.7142155,Player2,50,53,4,0
1753515375.8413413,Player1,43,37,2,-56
1753515375.8413413,Player2,51,53,2,-56
1753515375.9683418,Player1,43,37,4,57
1753515375.9683418,Player2,51,54,4,57
1753515376.0953982,Player1,43,37,4,1
1753515376.0953982,Player2,51,54,4,1
1753515376.2207198,Player1,43,37,6,6
1753515376.2207198,Player2,51,55,6,6
1753515376.3463087,Player1,43,37,5,-9
1753515376.3463087,Player2,52,55,5,-9
1753515376.4725246,Player1,43,37,6,9
1753515376.4725246,Player2,52,56,6,9
1753515376.5977602,Player1,43,37,6,6
1753515376.5977602,Player2,52,57,6,6
1753515376.7224174,Player1,43,37,6,8
1753515376.7224174,Player2,52,58,6,8
1753515376.8486364,Player1,43,37,5,4
1753515376.8486364,Player2,52,59,5,4
1753515376.975936,Player1,43,37,-1,10
1753515376.975936,Player2,52,60,-1,10
1753515377.1041725,Player1,43,37,12,-2
1753515377.1041725,Player2,53,60,12,-2
1753515377.2137399,Player1,43,38,-3,4
1753515377.2137399,Player2,53,60,-3,4
1753515377.3546205,Player1,43,38,-1,4
1753515377.3546205,Player2,53,60,-1,4
1753515377.4806037,Player1,44,38,0,-1
1753515377.4806037,Player2,53,60,0,-1
1753515377.606827,Player1,44,38,0,-2
1753515377.606827,Player2,53,60,0,-2
1753515377.733482,Player1,44,39,1,-1
1753515377.733482,Player2,53,60,1,-1
1753515377.8595765,Player1,45,39,1,-1
1753515377.8595765,Player2,53,60,1,-1
1753515377.9860792,Player1,45,40,0,1
1753515377.9860792,Player2,53,60,0,1
1753515378.1133394,Player1,46,40,-9,0
1753515378.1133394,Player2,53,60,-9,0
1753515378.2397635,Player1,46,40,1,0
1753515378.2397635,Player2,53,60,1,0
1753515378.3671334,Player1,46,40,13,0
1753515378.3671334,Player2,53,60,13,0
1753515378.492848,Player1,46,40,3,-1
1753515378.492848,Player2,53,60,3,-1
1753515378.6042712,Player1,46,40,5,-4
1753515378.6042712,Player2,54,60,5,-4
1753515378.729342,Player1,46,40,6,-4
1753515378.729342,Player2,55,60,6,-4
1753515378.840321,Player1,46,40,4,-3
1753515378.840321,Player2,55,60,4,-3
1753515378.967783,Player1,46,40,-21,-3
1753515378.967783,Player2,56,60,-21,-3
1753515379.0957918,Player1,46,41,-1,-3
1753515379.0957918,Player2,56,60,-1,-3
1753515379.2218673,Player1,46,41,1,-2
1753515379.2218673,Player2,56,60,1,-2
1753515379.3476877,Player1,46,41,1,-2
1753515379.3476877,Player2,56,60,1,-2
1753515379.4741066,Player1,46,41,1,-1
1753515379.4741066,Player2,56,60,1,-1
1753515379.5838459,Player1,46,41,2,0
1753515379.5838459,Player2,56,60,2,0
1753515379.694872,Player1,46,41,1,0
1753515379.694872,Player2,56,60,1,0
1753515379.8052683,Player1,46,41,0,2
1753515379.8052683,Player2,56,60,0,2
1753515379.931495,Player1,46,42,0,1
1753515379.931495,Player2,56,60,0,1
1753515380.0586052,Player1,46,43,-3,2
1753515380.0586052,Player2,56,60,-3,2
1753515380.1845584,Player1,46,43,-4,3
1753515380.1845584,Player2,56,60,-4,3
1753515380.2954957,Player1,46,43,-1,4
1753515380.2954957,Player2,56,60,-1,4
1753515380.406135,Player1,47,43,-3,5
1753515380.406135,Player2,56,61,-3,5
1753515380.531871,Player1,47,43,-3,7
1753515380.531871,Player2,56,62,-3,7
1753515380.6565979,Player1,47,43,-5,6
1753515380.6565979,Player2,56,63,-5,6
1753515380.782208,Player1,47,43,16,6
1753515380.782208,Player2,56,64,16,6
1753515380.9109952,Player1,47,44,-25,4
1753515380.9109952,Player2,56,65,-25,4
1753515381.0364919,Player1,48,44,-2,5
1753515381.0364919,Player2,56,66,-2,5
1753515381.1634734,Player1,48,44,0,3
1753515381.1634734,Player2,56,66,0,3
1753515381.2901156,Player1,48,45,3,-1
1753515381.2901156,Player2,56,66,3,-1
1753515381.4167516,Player1,49,45,16,-3
1753515381.4167516,Player2,57,66,16,-3
1753515381.5446653,Player1,49,45,8,0
1753515381.5446653,Player2,57,66,8,0
1753515381.670495,Player1,49,46,5,3
1753515381.670495,Player2,57,67,5,3
1753515381.7969646,Player1,49,46,7,5
1753515381.7969646,Player2,57,68,7,5
1753515381.908043,Player1,49,47,-3,5
1753515381.908043,Player2,57,69,-3,5
1753515382.0342484,Player1,50,47,6,1
1753515382.0342484,Player2,57,70,6,1
1753515382.1588428,Player1,50,48,6,-7
1753515382.1588428,Player2,58,70,6,-7
1753515382.2853394,Player1,50,48,10,-9
1753515382.2853394,Player2,59,70,10,-9
1753515382.4101844,Player1,50,49,11,-16
1753515382.4101844,Player2,60,70,11,-16
1753515382.537924,Player1,50,49,538,-20
1753515382.537924,Player2,61,70,538,-20
1753515382.664191,Player1,51,49,0,0
1753515382.664191,Player2,61,70,0,0
1753515382.7903957,Player1,52,49,0,1
1753515382.7903957,Player2,61,70,0,1
1753515382.9160502,Player1,53,49,0,1
1753515382.9160502,Player2,61,70,0,1
1753515383.0428388,Player1,53,49,0,1
1753515383.0428388,Player2,61,70,0,1
1753515383.1687343,Player1,53,50,0,0
1753515383.1687343,Player2,61,70,0,0
1753515383.2958808,Player1,53,51,-388,-352
1753515383.2958808,Player2,62,70,-388,-352
1753515383.420663,Player1,53,52,-1,0
1753515383.420663,Player2,62,70,-1,0
1753515383.547212,Player1,53,53,389,354
1753515383.547212,Player2,62,71,389,354
1753515383.6739707,Player1,53,53,-395,-352
1753515383.6739707,Player2,63,71,-395,-352
1753515383.8011549,Player1,54,53,-3,2
1753515383.8011549,Player2,63,71,-3,2
1753515383.927154,Player1,54,54,-4,2
1753515383.927154,Player2,63,71,-4,2
1753515384.0534513,Player1,55,54,396,354
1753515384.0534513,Player2,63,72,396,354
1753515384.179397,Player1,55,54,-404,-352
1753515384.179397,Player2,64,72,-404,-352
1753515384.3048515,Player1,55,55,-5,0
1753515384.3048515,Player2,64,72,-5,0
1753515384.4158478,Player1,56,55,-4,0
1753515384.4158478,Player2,64,72,-4,0
1753515384.5430698,Player1,57,55,-4,1
1753515384.5430698,Player2,64,72,-4,1
1753515384.669417,Player1,57,56,-4,0
1753515384.669417,Player2,64,72,-4,0
1753515384.7801063,Player1,57,56,-33,298
1753515384.7801063,Player2,64,73,-33,298
1753515384.9064722,Player1,57,56,12,4
1753515384.9064722,Player2,64,74,12,4
1753515385.0326881,Player1,58,56,-5,4
1753515385.0326881,Player2,64,75,-5,4
1753515385.1588683,Player1,58,57,-8,5
1753515385.1588683,Player2,64,76,-8,5
1753515385.2861686,Player1,58,57,-6,3
1753515385.2861686,Player2,64,77,-6,3
1753515385.4276006,Player1,59,57,-18,2
1753515385.4276006,Player2,64,78,-18,2
1753515385.5539324,Player1,59,58,-4,0
1753515385.5539324,Player2,64,78,-4,0
1753515385.697019,Player1,60,58,-2,0
1753515385.697019,Player2,64,78,-2,0
1753515385.8236318,Player1,60,58,1,0
1753515385.8236318,Player2,64,78,1,0
1753515385.9515324,Player1,60,59,2,-2
1753515385.9515324,Player2,64,78,2,-2
1753515386.077663,Player1,60,60,2,-2
1753515386.077663,Player2,64,78,2,-2
1753515386.2044125,Player1,61,60,2,0
1753515386.2044125,Player2,64,78,2,0
1753515386.3296163,Player1,61,61,7,0
1753515386.3296163,Player2,64,78,7,0
1753515386.440349,Player1,61,62,-1,2
1753515386.440349,Player2,64,78,-1,2
1753515386.5658739,Player1,61,62,2,2
1753515386.5658739,Player2,64,78,2,2
1753515386.692108,Player1,62,62,2,1
1753515386.692108,Player2,64,78,2,1
1753515386.8197114,Player1,63,62,1,-1
1753515386.8197114,Player2,64,78,1,-1
1753515386.9306903,Player1,63,63,0,-4
1753515386.9306903,Player2,64,78,0,-4
1753515387.0419266,Player1,64,63,0,-5
1753515387.0419266,Player2,64,78,0,-5
1753515387.1682038,Player1,64,64,-1,-4
1753515387.1682038,Player2,64,78,-1,-4
1753515387.2952437,Player1,65,64,0,0
1753515387.2952437,Player2,64,78,0,0
1753515387.4206614,Player1,65,65,2,-5
1753515387.4206614,Player2,65,78,2,-5
1753515387.546154,Player1,65,66,33,-4
1753515387.546154,Player2,66,78,33,-4
1753515387.673552,Player1,66,66,4,-3
1753515387.673552,Player2,66,78,4,-3
1753515387.7827587,Player1,67,66,3,-1
1753515387.7827587,Player2,66,78,3,-1
1753515387.8937676,Player1,68,66,2,1
1753515387.8937676,Player2,66,78,2,1
1753515388.0044224,Player1,69,66,2,1
1753515388.0044224,Player2,66,78,2,1
1753515388.1315823,Player1,70,66,-30,1
1753515388.1315823,Player2,66,79,-30,1
1753515388.2585452,Player1,70,67,-162,-148
1753515388.2585452,Player2,67,79,-162,-148
1753515388.384595,Player1,71,67,-6,1
1753515388.384595,Player2,67,80,-6,1
1753515388.5102334,Player1,72,67,-5,1
1753515388.5102334,Player2,67,81,-5,1
1753515388.636467,Player1,73,67,-5,1
1753515388.636467,Player2,67,82,-5,1
1753515388.7638545,Player1,74,67,-4,0
1753515388.7638545,Player2,67,82,-4,0
1753515388.891843,Player1,75,67,-5,2
1753515388.891843,Player2,67,83,-5,2
1753515389.0039535,Player1,76,67,-3,1
1753515389.0039535,Player2,67,83,-3,1
1753515389.1293375,Player1,76,67,-3,0
1753515389.1293375,Player2,67,83,-3,0
1753515389.2563257,Player1,76,67,-3,-1
1753515389.2563257,Player2,67,83,-3,-1
1753515389.3673387,Player1,76,67,-3,-2
1753515389.3673387,Player2,67,83,-3,-2
1753515389.4795532,Player1,77,67,-2,1
1753515389.4795532,Player2,67,83,-2,1
1753515389.5895646,Player1,78,67,-45,2
1753515389.5895646,Player2,67,84,-45,2
1753515389.7161908,Player1,78,67,32,1
1753515389.7161908,Player2,67,85,32,1
1753515389.8432865,Player1,79,67,30,3
1753515389.8432865,Player2,67,86,30,3
1753515389.9690025,Player1,79,67,14,1
1753515389.9690025,Player2,67,87,14,1
1753515390.0958307,Player1,79,67,-46,2
1753515390.0958307,Player2,67,88,-46,2
1753515390.2223713,Player1,80,67,44,-1
1753515390.2223713,Player2,68,88,44,-1
1753515390.3344412,Player1,80,67,14,2
1753515390.3344412,Player2,68,89,14,2
1753515390.4455726,Player1,80,68,-88,3
1753515390.4455726,Player2,68,90,-88,3
1753515390.5714352,Player1,80,68,6,1
1753515390.5714352,Player2,68,91,6,1
1753515390.696926,Player1,80,68,76,1
1753515390.696926,Player2,68,92,76,1
1753515390.8247364,Player1,80,68,0,2
1753515390.8247364,Player2,68,92,0,2
1753515390.9504266,Player1,81,68,-10,0
1753515390.9504266,Player2,68,92,-10,0
1753515391.0772042,Player1,81,68,-2,1
1753515391.0772042,Player2,68,92,-2,1
1753515391.2028024,Player1,81,68,-53,2
1753515391.2028024,Player2,68,93,-53,2
1753515391.313382,Player1,81,69,45,0
1753515391.313382,Player2,68,93,45,0
1753515391.4398658,Player1,81,70,-2,0
1753515391.4398658,Player2,68,93,-2,0
1753515391.5684276,Player1,81,71,-60,1
1753515391.5684276,Player2,68,94,-60,1
1753515391.6927984,Player1,81,72,57,2
1753515391.6927984,Player2,68,95,57,2
1753515391.8191192,Player1,81,73,7,1
1753515391.8191192,Player2,68,96,7,1
1753515391.929841,Player1,81,74,-64,2
1753515391.929841,Player2,68,97,-64,2
1753515392.0418205,Player1,81,75,56,2
1753515392.0418205,Player2,68,98,56,2
